alpha,alpha3,average_cost,batch_size,critic1 error,critic2 error,entropy,eplenmean,eplrewmean,eprewmean,lr_a,lr_c,lr_l,lyapunov error,lyapunov_lambda,policy_loss,target_entropy,tau,total_timesteps
0.91618395,1.0,4.924334437613696,256,83.31305,83.29162,0.11976794,26.1,0.0,128.5251288217175,9.97966e-05,0.0002993898,0.0002993898,99.729744,1.0,6.9318266,-1,0.005,2048
0.8396479,,2.939577674913002,,69.08995,68.3279,-0.26438746,23.9,0.0,70.25590643042074,9.95908e-05,0.00029877239999999997,0.00029877239999999997,71.65447,1.0,3.4311638,,,4096
0.7850517,,5.948930821139821,,74.7117,73.23855,-0.17794573,11.2,0.0,66.62802519676599,9.93864e-05,0.00029815919999999995,0.00029815919999999995,28.579563,1.0,2.41676,,,6144
0.7062996,,6.080973688819121,,70.308556,68.74524,-0.3304057,12.5,0.0,76.01217111023901,9.918160000000001e-05,0.00029754479999999996,0.00029754479999999996,16.575726,1.0,1.3324144,,,8192
0.64119446,,5.594788672325953,,68.12426,67.32133,-0.17044243,11.9,0.0,66.57798520067884,9.897660000000001e-05,0.0002969298,0.0002969298,17.500439,1.0,1.7846705,,,10240
0.5852291,,3.42486496576141,,79.71812,78.16424,-0.34789664,21.2,0.0,72.60713727414189,9.87766e-05,0.00029632979999999996,0.00029632979999999996,12.135727,1.0,1.5493053,,,12288
0.53492,,2.728113401157601,,68.83169,68.18073,-0.46733946,22.6,0.0,61.65536286616178,9.856960000000001e-05,0.0002957088,0.0002957088,12.73158,1.0,1.2527431,,,14336
0.4860844,,4.34929921080961,,76.88813,76.14892,-0.47379977,14.5,0.0,63.064838556739346,9.836279999999999e-05,0.00029508839999999996,0.00029508839999999996,11.918242,1.0,1.459799,,,16384
0.44771948,,1.1970069377664967,,64.526184,63.803894,-0.41961235,59.2,0.0,70.8628107157766,9.81632e-05,0.0002944896,0.0002944896,8.347082,1.0,1.1268371,,,18432
0.41511735,,0.5170365701796302,,62.022713,60.92803,-0.40397698,108.1,0.0,55.89165323641803,9.797270000000001e-05,0.0002939181,0.0002939181,8.942331,1.0,1.0862651,,,20480
0.37992525,,0.21775157143618096,,56.76188,56.00022,-0.41010556,178.6,0.0,38.89043065850192,9.77691e-05,0.00029330729999999997,0.00029330729999999997,8.152541,1.0,0.98867667,,,22528
0.33782217,,0.40362240088173906,,55.555096,54.865253,-0.36683956,107.0,0.0,43.18759689434608,9.75595e-05,0.00029267849999999995,0.00029267849999999995,7.670465,1.0,0.96550405,,,24576
0.30902433,,0.19204905685607196,,52.25484,51.50416,-0.42388582,179.7,0.0,34.51121551703613,9.73548e-05,0.00029206439999999995,0.00029206439999999995,7.3187914,1.0,0.88473666,,,26624
0.28186572,,0.20358681312678745,,46.67576,46.08965,-0.42361283,201.8,0.0,41.08381888898571,9.715300000000001e-05,0.000291459,0.000291459,6.7703094,1.0,0.7726735,,,28672
0.26004377,,0.1130478400102015,,43.16849,42.56212,-0.4226727,226.1,0.0,25.56011662630656,9.6953e-05,0.000290859,0.000290859,7.2893233,1.0,0.69331235,,,30720
0.2334903,,0.17737133461232807,,40.148155,39.615383,-0.38350818,250.0,0.0,44.34283365308202,9.672800000000001e-05,0.00029018399999999997,0.00029018399999999997,6.50023,1.0,0.6332345,,,32768
0.21212082,,0.13830032725933888,,37.18441,36.784172,-0.43620878,250.0,0.0,34.57508181483472,9.652800000000001e-05,0.00028958399999999996,0.00028958399999999996,5.53975,1.0,0.5682282,,,34816
0.19308677,,0.09619617994084063,,37.194633,36.697464,-0.42614403,250.0,0.0,24.04904498521016,9.6328e-05,0.000288984,0.000288984,5.9076777,1.0,0.534451,,,36864
0.17582591,,0.1351749243116821,,36.940132,36.457703,-0.42062482,250.0,0.0,33.793731077920526,9.612800000000001e-05,0.000288384,0.000288384,5.108775,1.0,0.5343747,,,38912
0.1586547,,0.22251657442473413,,30.807928,30.416555,-0.47638693,246.5,0.0,54.85033559569696,9.590650000000001e-05,0.0002877195,0.0002877195,4.0379806,1.0,0.46498743,,,40960
0.14522013,,0.1336596903348555,,28.468908,28.092548,-0.4681235,250.0,0.0,33.414922583713874,9.570650000000002e-05,0.00028711949999999997,0.00028711949999999997,4.576415,1.0,0.44948682,,,43008
0.13265923,,0.0768298992510888,,28.977045,28.591593,-0.51237154,250.0,0.0,19.207474812772197,9.550650000000001e-05,0.0002865195,0.0002865195,5.084844,1.0,0.42376918,,,45056
0.12182406,,0.2084641795606114,,27.861633,27.476105,-0.5970709,248.2,0.0,51.74080936694374,9.530830000000001e-05,0.0002859249,0.0002859249,3.7824368,1.0,0.42009205,,,47104
0.112188436,,0.10031190664259013,,26.379395,26.056164,-0.6385028,250.0,0.0,25.077976660647533,9.51083e-05,0.0002853249,0.0002853249,4.231864,1.0,0.40762028,,,49152
0.102276996,,0.14685957739180006,,25.703272,25.446512,-0.6485373,250.0,0.0,36.714894347950015,9.488330000000001e-05,0.0002846499,0.0002846499,3.4647987,1.0,0.40650168,,,51200
0.093615614,,0.11759130707799811,,24.672443,24.439558,-0.67300916,250.0,0.0,29.397826769499527,9.468330000000001e-05,0.0002840499,0.0002840499,4.3509016,1.0,0.39032277,,,53248
0.0857317,,0.10503017695057687,,24.385977,24.173065,-0.6966939,250.0,0.0,26.25754423764422,9.44833e-05,0.0002834499,0.0002834499,3.7872994,1.0,0.37918854,,,55296
0.078680545,,0.1949349007637979,,23.252638,22.922474,-0.7037039,250.0,0.0,48.73372519094948,9.428330000000001e-05,0.0002828499,0.0002828499,2.851565,1.0,0.35627368,,,57344
0.07257668,,0.16771007563179985,,21.3853,21.087322,-0.76265395,250.0,0.0,41.92751890794996,9.408330000000001e-05,0.00028224989999999997,0.00028224989999999997,3.18185,1.0,0.35412946,,,59392
0.0663654,,0.10837223017849729,,22.208878,21.947409,-0.75100553,250.0,0.0,27.093057544624322,9.38583e-05,0.00028157489999999997,0.00028157489999999997,2.8377507,1.0,0.334994,,,61440
0.061167795,,0.17620186816448632,,23.655867,23.324913,-0.7670026,250.0,0.0,44.05046704112158,9.36583e-05,0.00028097489999999995,0.00028097489999999995,2.49407,1.0,0.36239538,,,63488
0.056263674,,0.16386733352939306,,18.60593,18.379143,-0.7486404,250.0,0.0,40.96683338234826,9.345829999999999e-05,0.00028037489999999994,0.00028037489999999994,2.5040898,1.0,0.30405766,,,65536
0.05220021,,0.13364620185611886,,19.873432,19.670906,-0.8537322,250.0,0.0,33.411550464029716,9.32583e-05,0.0002797749,0.0002797749,2.6795692,1.0,0.2999559,,,67584
0.04910765,,0.11271963498999225,,19.61636,19.406588,-0.8822478,250.0,0.0,28.179908747498065,9.30583e-05,0.00027917489999999996,0.00027917489999999996,3.0671003,1.0,0.29925495,,,69632
0.045424163,,0.1249089378403407,,18.838966,18.624645,-0.87475777,250.0,0.0,31.227234460085175,9.28333e-05,0.00027849989999999996,0.00027849989999999996,2.4296293,1.0,0.2969454,,,71680
0.042263523,,0.12083616459851947,,19.554234,19.305672,-0.8498713,250.0,0.0,30.209041149629865,9.26333e-05,0.00027789989999999994,0.00027789989999999994,2.3998163,1.0,0.30529863,,,73728
0.038654942,,0.09866221811645505,,17.122633,16.908697,-0.8104501,250.0,0.0,24.665554529113763,9.24333e-05,0.0002772999,0.0002772999,1.9409876,1.0,0.27104995,,,75776
0.035209186,,0.13365259923888104,,15.52355,15.328592,-0.7868376,250.0,0.0,33.41314980972026,9.22333e-05,0.00027669989999999997,0.00027669989999999997,2.2750611,1.0,0.27373806,,,77824
0.03255135,,0.14753198183473992,,17.402077,17.219975,-0.8365161,250.0,0.0,36.88299545868498,9.20333e-05,0.00027609989999999995,0.00027609989999999995,2.0244944,1.0,0.27182218,,,79872
0.03008097,,0.14752602979649787,,17.368118,17.118092,-0.8299974,250.0,0.0,36.88150744912447,9.18083e-05,0.00027542489999999995,0.00027542489999999995,2.0086596,1.0,0.28158435,,,81920
0.028030952,,0.15612124841922795,,15.099226,14.951078,-0.8309743,250.0,0.0,39.03031210480699,9.16083e-05,0.0002748249,0.0002748249,1.8311657,1.0,0.23847243,,,83968
0.02629283,,0.1622159381221706,,15.388601,15.213458,-0.889698,250.0,0.0,40.55398453054265,9.14083e-05,0.0002742249,0.0002742249,1.9209716,1.0,0.23974714,,,86016
0.024814347,,0.12906660588257932,,14.238113,14.140605,-0.87755555,250.0,0.0,32.26665147064483,9.12083e-05,0.00027362489999999996,0.00027362489999999996,1.3807384,1.0,0.22353144,,,88064
0.023533376,,0.1327603171374788,,15.814722,15.645376,-0.91581666,250.0,0.0,33.1900792843697,9.10083e-05,0.00027302489999999995,0.00027302489999999995,1.124739,1.0,0.25694466,,,90112
0.02224526,,0.21640929932158082,,14.746771,14.559212,-0.94859946,246.1,0.0,53.25832856304104,9.078720000000001e-05,0.0002723616,0.0002723616,1.4130156,1.0,0.2559747,,,92160
0.021461511,,0.10834504187991231,,13.9496,13.763608,-0.9759458,250.0,0.0,27.08626046997808,9.05872e-05,0.00027176159999999996,0.00027176159999999996,2.3825483,1.0,0.23639834,,,94208
0.02119324,,0.22417917481955163,,14.559308,14.402166,-0.9552425,250.0,0.0,56.04479370488791,9.03872e-05,0.0002711616,0.0002711616,2.338286,1.0,0.2338821,,,96256
0.021286163,,0.22306698946009518,,13.887596,13.72245,-0.9685675,250.0,0.0,55.7667473650238,9.018720000000001e-05,0.0002705616,0.0002705616,1.2899735,1.0,0.24647927,,,98304
0.021105347,,0.13440676540372143,,14.618075,14.4716215,-1.0050486,250.0,0.0,33.60169135093036,8.99872e-05,0.0002699616,0.0002699616,1.3602419,1.0,0.25533897,,,100352
0.020959992,,0.08639077807158535,,14.912977,14.715857,-1.0167344,250.0,0.0,21.597694517896336,8.976220000000001e-05,0.00026928659999999997,0.00026928659999999997,1.1255468,1.0,0.25728658,,,102400
0.021178782,,0.10692852938523897,,12.288792,12.121859,-1.0385163,250.0,0.0,26.732132346309744,8.956220000000001e-05,0.0002686866,0.0002686866,1.3679736,1.0,0.22089882,,,104448
0.021937227,,0.07482880477459256,,12.76636,12.644499,-1.040201,250.0,0.0,18.70720119364814,6.454066666666667e-05,0.00019362199999999998,0.00019362199999999998,1.6431396,1.0,0.23506264,,,106496
0.022284975,,0.12543755714503818,,12.541571,12.445331,-1.0051636,250.0,0.0,31.359389286259546,6.3874e-05,0.00019162199999999996,0.00019162199999999996,1.9713014,1.0,0.20378971,,,108544
0.022345785,,0.16549949785733747,,13.708609,13.486519,-1.0582134,241.2,0.0,39.9184788831898,6.315333333333333e-05,0.00018945999999999996,0.00018945999999999996,2.422769,1.0,0.21082492,,,110592
0.022468131,,0.06289251169685452,,11.369306,11.2180195,-0.98530084,250.0,0.0,15.723127924213628,6.248666666666667e-05,0.00018746,0.00018746,0.8709923,1.0,0.17676459,,,112640
0.021803644,,0.12060377966083101,,13.601766,13.45244,-0.9529497,250.0,0.0,30.150944915207752,6.182000000000001e-05,0.00018546,0.00018546,1.6502953,1.0,0.22541952,,,114688
0.021061832,,0.28214606455778046,,13.656865,13.538478,-0.9616121,250.0,0.0,70.53651613944511,6.115333333333332e-05,0.00018345999999999995,0.00018345999999999995,1.4794862,1.0,0.21740952,,,116736
0.020474909,,0.1096302653391002,,11.740484,11.57063,-0.9430167,250.0,0.0,27.407566334775048,6.048666666666667e-05,0.00018146,0.00018146,1.3491825,1.0,0.20100453,,,118784
0.019524688,,0.0886224893672906,,12.213659,12.078054,-0.90178835,250.0,0.0,22.15562234182265,5.973666666666666e-05,0.00017920999999999996,0.00017920999999999996,2.1815078,1.0,0.19979075,,,120832
0.018649464,,0.10013107414197553,,12.167635,11.994478,-0.91558,250.0,0.0,25.032768535493883,5.907e-05,0.00017721,0.00017721,1.4151142,1.0,0.1906062,,,122880
0.01806023,,0.14285562196889526,,9.625334,9.505717,-0.9178952,250.0,0.0,35.713905492223816,5.8403333333333344e-05,0.00017521,0.00017521,1.1277816,1.0,0.15801333,,,124928
0.017219055,,0.17104892851444933,,10.145632,9.990948,-0.85522425,250.0,0.0,42.76223212861233,5.773666666666666e-05,0.00017320999999999995,0.00017320999999999995,1.022352,1.0,0.17559478,,,126976
0.016397394,,0.12813017843650773,,12.267386,12.119018,-0.90810585,250.0,0.0,32.03254460912693,5.707e-05,0.00017120999999999998,0.00017120999999999998,1.2833406,1.0,0.1931636,,,129024
0.016087962,,0.13319574449286148,,10.896991,10.775701,-1.007093,250.0,0.0,33.29893612321537,5.6319999999999996e-05,0.00016895999999999995,0.00016895999999999995,0.8870495,1.0,0.16149609,,,131072
0.016096441,,0.19021866737614704,,10.247393,10.139226,-0.97790706,250.0,0.0,47.55466684403676,5.565333333333334e-05,0.00016696,0.00016696,1.2402681,1.0,0.15497239,,,133120
0.015847422,,0.14684327225671776,,9.986778,9.911863,-0.95425576,250.0,0.0,36.71081806417944,5.498666666666667e-05,0.00016496,0.00016496,1.4970742,1.0,0.16364174,,,135168
0.015407825,,0.09435872879306464,,9.722055,9.582756,-0.93421763,250.0,0.0,23.58968219826616,5.432e-05,0.00016296,0.00016296,1.1716468,1.0,0.15333053,,,137216
0.014973393,,0.10211340756838341,,10.457428,10.341242,-0.9106266,250.0,0.0,25.528351892095852,5.365333333333333e-05,0.00016095999999999998,0.00016095999999999998,1.0776479,1.0,0.16598558,,,139264
0.014789301,,0.13793333343463574,,10.74169,10.665738,-0.8910717,250.0,0.0,34.48333335865893,5.290333333333334e-05,0.00015871,0.00015871,1.0863191,1.0,0.15793481,,,141312
0.0142816175,,0.15912679483753747,,9.987222,9.89547,-0.9420806,250.0,0.0,39.781698709384365,5.223666666666667e-05,0.00015670999999999998,0.00015670999999999998,1.1373179,1.0,0.14761266,,,143360
0.014214101,,0.15772391283706005,,9.422765,9.341892,-1.0348116,250.0,0.0,39.430978209265014,5.157000000000001e-05,0.00015471,0.00015471,0.701725,1.0,0.14968665,,,145408
0.014400804,,0.13114385272465848,,8.795252,8.738314,-1.0380598,250.0,0.0,32.78596318116462,5.090333333333334e-05,0.00015271,0.00015271,1.0722635,1.0,0.14373074,,,147456
0.014634798,,0.07769308397504698,,8.567318,8.48432,-1.040734,250.0,0.0,19.423270993761747,5.0236666666666666e-05,0.00015070999999999997,0.00015070999999999997,1.0204076,1.0,0.14825591,,,149504
0.014761721,,0.08758561735828059,,9.060537,8.907397,-0.9967016,250.0,0.0,21.896404339570147,4.948666666666667e-05,0.00014846,0.00014846,1.2161157,1.0,0.16212368,,,151552
