alpha,alpha3,average_cost,batch_size,critic1 error,critic2 error,entropy,eplenmean,eplrewmean,eprewmean,lr_a,lr_c,lr_l,lyapunov error,lyapunov_lambda,policy_loss,target_entropy,tau,total_timesteps
0.0148768155,,0.13479137731504146,,7.573367,7.4875207,-1.0090932,250.0,0.0,33.69784432876036,4.882e-05,0.00014645999999999998,0.00014645999999999998,0.69225645,1.0,0.13740796,,,153600
0.015224801,,0.1702277620681858,,8.542774,8.453806,-1.0901328,250.0,0.0,42.55694051704645,4.815333333333334e-05,0.00014446,0.00014446,0.83227026,1.0,0.14802942,,,155648
0.015693717,,0.14296662297007898,,8.833871,8.77298,-1.0418581,250.0,0.0,35.74165574251975,4.748666666666667e-05,0.00014246,0.00014246,0.76334035,1.0,0.16743141,,,157696
0.015528214,,0.151356508116296,,7.9100304,7.862722,-0.9778336,250.0,0.0,37.839127029074,4.6819999999999996e-05,0.00014045999999999997,0.00014045999999999997,1.0005753,1.0,0.16002987,,,159744
0.015160015,,0.1230299516376305,,8.409542,8.362718,-0.9596139,250.0,0.0,30.757487909407626,4.6070000000000004e-05,0.00013821,0.00013821,0.83474255,1.0,0.15486321,,,161792
0.014802536,,0.11128005820898758,,8.391072,8.299568,-0.96690875,250.0,0.0,27.820014552246896,4.540333333333333e-05,0.00013620999999999997,0.00013620999999999997,0.69305253,1.0,0.1669953,,,163840
0.014674224,,0.10160046810790398,,7.4973655,7.4249372,-0.98086166,250.0,0.0,25.400117026975995,4.473666666666667e-05,0.00013421,0.00013421,1.0301564,1.0,0.15612802,,,165888
0.014321072,,0.11680675048374119,,8.377981,8.289826,-0.9240797,250.0,0.0,29.201687620935296,4.407e-05,0.00013220999999999998,0.00013220999999999998,1.0597762,1.0,0.17529511,,,167936
0.013760863,,0.12057643693944606,,7.6634307,7.606395,-0.8698743,250.0,0.0,30.144109234861514,4.340333333333334e-05,0.00013021000000000002,0.00013021000000000002,1.0433486,1.0,0.152158,,,169984
0.013164917,,0.1526773165882178,,8.192726,8.115385,-0.8324029,250.0,0.0,38.16932914705445,4.273666666666667e-05,0.00012821,0.00012821,0.7037823,1.0,0.1676121,,,172032
0.012689799,,0.12158281020239717,,8.2032795,8.082266,-0.9024603,250.0,0.0,30.395702550599292,4.1986666666666676e-05,0.00012596,0.00012596,0.75645393,1.0,0.16342472,,,174080
0.0124415895,,0.09587731169508183,,8.2101555,8.137605,-0.94349766,250.0,0.0,23.969327923770457,4.1320000000000004e-05,0.00012396,0.00012396,0.8402066,1.0,0.16589184,,,176128
0.012181585,,0.07369423463453939,,7.694358,7.6401396,-0.93501157,250.0,0.0,18.423558658634846,4.065333333333333e-05,0.00012195999999999998,0.00012195999999999998,1.0215161,1.0,0.16170493,,,178176
0.011907844,,0.0745026800853419,,9.349017,9.274979,-0.9208621,250.0,0.0,18.625670021335477,3.9986666666666675e-05,0.00011996,0.00011996,1.2456974,1.0,0.18896732,,,180224
0.011634943,,0.08432303564066766,,8.488364,8.375776,-0.91801757,250.0,0.0,21.080758910166917,3.932e-05,0.00011795999999999999,0.00011795999999999999,1.0217733,1.0,0.17037141,,,182272
0.0112990625,,0.11079915197673529,,8.747782,8.644674,-0.97854125,250.0,0.0,27.699787994183822,3.8570000000000005e-05,0.00011571,0.00011571,1.199635,1.0,0.18024893,,,184320
0.011193765,,0.07415600033645116,,7.8153963,7.7552805,-1.0361931,250.0,0.0,18.53900008411279,3.7903333333333334e-05,0.00011371,0.00011371,1.0113571,1.0,0.16033444,,,186368
0.011273898,,0.12323276142335829,,6.2570944,6.206165,-1.0563784,250.0,0.0,30.80819035583957,3.723666666666666e-05,0.00011170999999999997,0.00011170999999999997,0.72186065,1.0,0.13354847,,,188416
0.011436859,,0.10847699077031422,,6.909938,6.853625,-1.0168295,250.0,0.0,27.119247692578558,3.6570000000000004e-05,0.00010970999999999999,0.00010970999999999999,0.77066314,1.0,0.14901975,,,190464
0.011674152,,0.14434237338130068,,7.841642,7.7596855,-1.057573,250.0,0.0,36.08559334532517,3.590333333333333e-05,0.00010770999999999998,0.00010770999999999998,0.6160027,1.0,0.15599239,,,192512
0.011922108,,0.12284122696147073,,7.562149,7.4842706,-1.0394888,250.0,0.0,30.710306740367685,3.515333333333334e-05,0.00010546,0.00010546,0.9693576,1.0,0.14403306,,,194560
0.0121872425,,0.09029763836917719,,6.957715,6.8870025,-1.0791496,250.0,0.0,22.574409592294298,3.448666666666667e-05,0.00010345999999999999,0.00010345999999999999,0.90560436,1.0,0.14398083,,,196608
0.012462489,,0.11509786892170712,,7.3802085,7.2958503,-1.0918107,250.0,0.0,28.77446723042678,3.382e-05,0.00010145999999999998,0.00010145999999999998,1.1240934,1.0,0.15784125,,,198656
0.012694158,,0.09394461426351994,,6.810527,6.754434,-1.0884118,250.0,0.0,23.486153565879984,3.315333333333333e-05,9.946e-05,9.946e-05,0.94039166,1.0,0.14540699,,,200704
0.012989832,,0.1171974209630712,,6.741952,6.7060776,-1.0939395,250.0,0.0,29.299355240767802,3.248666666666667e-05,9.745999999999998e-05,9.745999999999998e-05,0.67218673,1.0,0.13913777,,,202752
0.013337195,,0.10160881564000275,,7.6301765,7.5731034,-1.1009591,250.0,0.0,25.402203910000686,3.173666666666667e-05,9.520999999999999e-05,9.520999999999999e-05,1.0395551,1.0,0.14406589,,,204800
0.013571797,,0.11837517855656798,,5.5824995,5.5218763,-1.0369396,250.0,0.0,29.593794639141997,3.107e-05,9.320999999999998e-05,9.320999999999998e-05,0.664765,1.0,0.1222706,,,206848
0.013845558,,0.0948445572497204,,5.0793867,5.0607104,-1.073353,250.0,0.0,23.7111393124301,3.0403333333333338e-05,9.121e-05,9.121e-05,0.37194443,1.0,0.10950055,,,208896
0.014061278,,0.13344282017388373,,6.563057,6.5087194,-1.0590243,250.0,0.0,33.36070504347093,2.973666666666667e-05,8.921e-05,8.921e-05,0.80729187,1.0,0.1388024,,,210944
0.014248264,,0.09340205782812652,,6.1844883,6.1266074,-1.0394455,250.0,0.0,23.35051445703163,2.9069999999999998e-05,8.720999999999999e-05,8.720999999999999e-05,0.6269402,1.0,0.13869034,,,212992
0.014366865,,0.08876252138611457,,7.4033036,7.327217,-1.0191362,250.0,0.0,22.190630346528643,2.8403333333333336e-05,8.521e-05,8.521e-05,0.58003926,1.0,0.15460731,,,215040
0.0145484535,,0.12357584325189332,,6.5713844,6.4999404,-1.0454478,250.0,0.0,30.89396081297333,2.7653333333333332e-05,8.295999999999998e-05,8.295999999999998e-05,0.7368126,1.0,0.139366,,,217088
0.014731623,,0.10466648209920261,,6.841281,6.7771325,-1.018626,250.0,0.0,26.166620524800653,2.698666666666667e-05,8.096e-05,8.096e-05,0.6723906,1.0,0.14104618,,,219136
0.014760522,,0.0769448191655436,,6.5784035,6.5031357,-1.0034044,250.0,0.0,19.2362047913859,2.632e-05,7.895999999999999e-05,7.895999999999999e-05,0.652552,1.0,0.1380598,,,221184
0.014752152,,0.15387141095996,,6.3617363,6.278764,-1.0139476,250.0,0.0,38.46785273998999,2.565333333333333e-05,7.695999999999998e-05,7.695999999999998e-05,0.6609768,1.0,0.12901418,,,223232
0.014672272,,0.07091140419561306,,7.4548516,7.377079,-0.97028065,250.0,0.0,17.727851048903265,2.498666666666667e-05,7.496e-05,7.496e-05,1.041138,1.0,0.15446228,,,225280
0.014474487,,0.0665890027471445,,5.5825043,5.5557723,-0.9272744,250.0,0.0,16.647250686786123,2.4236666666666664e-05,7.270999999999997e-05,7.270999999999997e-05,0.5775568,1.0,0.12179575,,,227328
0.01428326,,0.15759064144554139,,6.1428704,6.049416,-0.9409159,250.0,0.0,39.39766036138535,2.3570000000000003e-05,7.071e-05,7.071e-05,0.7714273,1.0,0.13386329,,,229376
0.01406465,,0.16231386402552728,,6.2679768,6.199685,-0.945896,250.0,0.0,40.57846600638182,2.290333333333333e-05,6.870999999999998e-05,6.870999999999998e-05,0.6882714,1.0,0.13048366,,,231424
0.013814504,,0.09321685136469865,,6.449685,6.3590064,-0.9412993,250.0,0.0,23.304212841174664,2.2236666666666673e-05,6.671e-05,6.671e-05,0.5305739,1.0,0.13736317,,,233472
0.013631159,,0.07898548143972633,,5.096118,5.072916,-0.94830763,250.0,0.0,19.746370359931582,2.1570000000000002e-05,6.471e-05,6.471e-05,0.5367764,1.0,0.12187721,,,235520
0.013427879,,0.15627000718040468,,6.1098185,6.064848,-0.92410725,250.0,0.0,39.06750179510117,2.0820000000000007e-05,6.246000000000001e-05,6.246000000000001e-05,0.8313335,1.0,0.12852567,,,237568
0.013208449,,0.09596302555787145,,6.077106,6.0455127,-0.9252718,250.0,0.0,23.99075638946786,2.0153333333333336e-05,6.046e-05,6.046e-05,0.665025,1.0,0.13603249,,,239616
0.01303749,,0.1369262832936019,,5.06231,5.0426493,-0.92989045,250.0,0.0,34.231570823400475,1.9486666666666664e-05,5.8459999999999986e-05,5.8459999999999986e-05,0.8079072,1.0,0.115483224,,,241664
0.012960656,,0.12947143404967806,,5.2942443,5.242227,-0.9517256,250.0,0.0,32.36785851241952,1.8820000000000003e-05,5.6460000000000005e-05,5.6460000000000005e-05,0.4046299,1.0,0.112589315,,,243712
0.012841339,,0.10847839344081125,,5.45826,5.420174,-0.9696373,250.0,0.0,27.119598360202815,1.8153333333333335e-05,5.445999999999999e-05,5.445999999999999e-05,0.64457244,1.0,0.11620452,,,245760
0.012742123,,0.08001569763240046,,4.249263,4.254272,-1.0029428,250.0,0.0,20.003924408100115,1.7403333333333337e-05,5.221000000000001e-05,5.221000000000001e-05,0.32307324,1.0,0.10264337,,,247808
0.012667309,,0.12245437984528716,,5.858854,5.837779,-0.9900425,250.0,0.0,30.61359496132179,1.673666666666667e-05,5.0209999999999995e-05,5.0209999999999995e-05,0.38132948,1.0,0.12145728,,,249856
0.012576416,,0.13009627037761873,,5.8378553,5.7795916,-0.96205634,250.0,0.0,32.524067594404684,1.6069999999999997e-05,4.820999999999998e-05,4.820999999999998e-05,0.89266527,1.0,0.12414883,,,251904
0.012481668,,0.15069316575295383,,6.2705107,6.1969323,-0.99183285,250.0,0.0,37.67329143823846,1.5403333333333335e-05,4.621e-05,4.621e-05,0.74070597,1.0,0.1389111,,,253952
0.012400709,,0.17185750083292792,,5.3576965,5.2834616,-0.97303754,250.0,0.0,42.96437520823198,1.4736666666666666e-05,4.420999999999999e-05,4.420999999999999e-05,0.591816,1.0,0.1269897,,,256000
0.012334335,,0.1345511967275102,,5.475404,5.403901,-0.9744914,250.0,0.0,33.637799181877554,1.398666666666667e-05,4.1960000000000005e-05,4.1960000000000005e-05,0.5542725,1.0,0.13227616,,,258048
0.012314858,,0.11990185084700354,,5.85588,5.837384,-0.97205937,250.0,0.0,29.975462711750886,1.332e-05,3.995999999999999e-05,3.995999999999999e-05,0.7148887,1.0,0.12644453,,,260096
0.012222027,,0.10898988923867119,,5.6705317,5.6274023,-0.9242102,250.0,0.0,27.247472309667796,1.265333333333334e-05,3.796000000000001e-05,3.796000000000001e-05,0.64744186,1.0,0.11977836,,,262144
0.012090696,,0.11499806322119567,,5.269114,5.2291846,-0.9019912,250.0,0.0,28.749515805298916,1.1986666666666668e-05,3.596e-05,3.596e-05,0.60373974,1.0,0.12097816,,,264192
0.011978645,,0.07322234936491012,,5.393712,5.3605933,-0.90330124,250.0,0.0,18.30558734122753,1.1319999999999997e-05,3.3959999999999987e-05,3.3959999999999987e-05,0.57527053,1.0,0.12542999,,,266240
0.011891707,,0.12952283537757753,,5.0999994,5.075026,-0.8845681,250.0,0.0,32.380708844394384,1.0653333333333337e-05,3.1960000000000006e-05,3.1960000000000006e-05,0.51585186,1.0,0.11848253,,,268288
0.011774568,,0.11268606831045788,,4.9953494,4.941018,-0.8913007,250.0,0.0,28.17151707761447,9.90333333333333e-06,2.9709999999999988e-05,2.9709999999999988e-05,0.5329672,1.0,0.119269416,,,270336
0.011678672,,0.10057665992432566,,4.2901134,4.250696,-0.886669,250.0,0.0,25.144164981081413,9.23666666666667e-06,2.771000000000001e-05,2.771000000000001e-05,0.49471942,1.0,0.11236709,,,272384
0.011592149,,0.0957390875061078,,5.140324,5.104618,-0.8880421,250.0,0.0,23.93477187652695,8.570000000000001e-06,2.5709999999999996e-05,2.5709999999999996e-05,0.43284726,1.0,0.12065537,,,274432
0.011528665,,0.06801012926648882,,4.779006,4.723981,-0.90883684,250.0,0.0,17.002532316622204,7.90333333333333e-06,2.3709999999999985e-05,2.3709999999999985e-05,0.5030769,1.0,0.113242604,,,276480
0.011492149,,0.09913883443606132,,5.846952,5.8038054,-0.95558566,250.0,0.0,24.78470860901533,7.23666666666667e-06,2.1710000000000004e-05,2.1710000000000004e-05,0.8390268,1.0,0.12843667,,,278528
0.011433872,,0.0985082522935413,,4.5530195,4.5157137,-0.9018213,250.0,0.0,24.627063073385326,6.486666666666663e-06,1.9459999999999986e-05,1.9459999999999986e-05,0.5033835,1.0,0.11212711,,,280576
0.0113604525,,0.09919802000399712,,3.8382592,3.809705,-0.84332865,250.0,0.0,24.79950500099928,5.8200000000000036e-06,1.7460000000000006e-05,1.7460000000000006e-05,0.5448104,1.0,0.09309888,,,282624
0.011300537,,0.1272774180677153,,4.0784006,4.0723963,-0.85901916,250.0,0.0,31.819354516928826,5.153333333333332e-06,1.5459999999999994e-05,1.5459999999999994e-05,0.3626588,1.0,0.1015378,,,284672
0.011252843,,0.13446484012661203,,4.797557,4.7752604,-0.8757089,250.0,0.0,33.616210031653004,4.486666666666672e-06,1.3460000000000015e-05,1.3460000000000015e-05,0.6416118,1.0,0.11455645,,,286720
0.011213796,,0.14706075408593489,,4.91009,4.8607407,-0.91580504,250.0,0.0,36.76518852148372,3.8200000000000015e-06,1.1460000000000002e-05,1.1460000000000002e-05,0.45465454,1.0,0.110229276,,,288768
0.011176294,,0.10569596710941778,,4.8501835,4.800573,-0.905589,250.0,0.0,26.423991777354445,3.069999999999995e-06,9.209999999999985e-06,9.209999999999985e-06,0.75690806,1.0,0.10982455,,,290816
0.011151925,,0.10122108690622307,,4.5888543,4.5468874,-0.92282283,250.0,0.0,25.305271726555766,2.403333333333335e-06,7.210000000000005e-06,7.210000000000005e-06,0.629148,1.0,0.11531057,,,292864
0.01113252,,0.09815564924673602,,4.272805,4.25203,-0.9103368,250.0,0.0,24.538912311684005,1.7366666666666643e-06,5.209999999999992e-06,5.209999999999992e-06,0.4904278,1.0,0.10720849,,,294912
0.011116612,,0.11952255926855235,,3.96349,3.930058,-0.8712244,250.0,0.0,29.880639817138086,1.0700000000000044e-06,3.2100000000000125e-06,3.2100000000000125e-06,0.69299775,1.0,0.105552815,,,296960
0.011105936,,0.14393488544695135,,5.555686,5.5175405,-0.9295313,250.0,0.0,35.983721361737835,4.033333333333333e-07,1.2099999999999998e-06,1.2099999999999998e-06,0.6712997,1.0,0.119672,,,299008
